,path,crop,croplabel,path1
885,/kaggle/input/crop_images/jute/jute022a.jpeg,jute,0,kaggle/input/crop_images/jute/jute022a.jpeg
886,/kaggle/input/crop_images/jute/jute002a.jpeg,jute,0,kaggle/input/crop_images/jute/jute002a.jpeg
887,/kaggle/input/crop_images/jute/jute026a.jpeg,jute,0,kaggle/input/crop_images/jute/jute026a.jpeg
888,/kaggle/input/crop_images/jute/jute030a.jpeg,jute,0,kaggle/input/crop_images/jute/jute030a.jpeg
889,/kaggle/input/crop_images/jute/jute006a.jpeg,jute,0,kaggle/input/crop_images/jute/jute006a.jpeg
890,/kaggle/input/crop_images/jute/jute031a.jpeg,jute,0,kaggle/input/crop_images/jute/jute031a.jpeg
891,/kaggle/input/crop_images/jute/jute007a.jpeg,jute,0,kaggle/input/crop_images/jute/jute007a.jpeg
892,/kaggle/input/crop_images/jute/jute009a.jpeg,jute,0,kaggle/input/crop_images/jute/jute009a.jpeg
893,/kaggle/input/crop_images/jute/jute012a.jpeg,jute,0,kaggle/input/crop_images/jute/jute012a.jpeg
894,/kaggle/input/crop_images/jute/jute014a.jpeg,jute,0,kaggle/input/crop_images/jute/jute014a.jpeg
895,/kaggle/input/crop_images/jute/jute027a.jpeg,jute,0,kaggle/input/crop_images/jute/jute027a.jpeg
896,/kaggle/input/crop_images/jute/jute035a.jpeg,jute,0,kaggle/input/crop_images/jute/jute035a.jpeg
897,/kaggle/input/crop_images/jute/jute001a.jpeg,jute,0,kaggle/input/crop_images/jute/jute001a.jpeg
898,/kaggle/input/crop_images/jute/jute013a.jpeg,jute,0,kaggle/input/crop_images/jute/jute013a.jpeg
899,/kaggle/input/crop_images/jute/jute032a.jpeg,jute,0,kaggle/input/crop_images/jute/jute032a.jpeg
900,/kaggle/input/crop_images/jute/jute004a.jpeg,jute,0,kaggle/input/crop_images/jute/jute004a.jpeg
901,/kaggle/input/crop_images/jute/jute024a.jpeg,jute,0,kaggle/input/crop_images/jute/jute024a.jpeg
902,/kaggle/input/crop_images/jute/jute016a.jpeg,jute,0,kaggle/input/crop_images/jute/jute016a.jpeg
903,/kaggle/input/crop_images/jute/jute021a.jpeg,jute,0,kaggle/input/crop_images/jute/jute021a.jpeg
904,/kaggle/input/crop_images/jute/jute037a.jpeg,jute,0,kaggle/input/crop_images/jute/jute037a.jpeg
905,/kaggle/input/crop_images/jute/jute038a.jpeg,jute,0,kaggle/input/crop_images/jute/jute038a.jpeg
906,/kaggle/input/crop_images/jute/jute029a.jpeg,jute,0,kaggle/input/crop_images/jute/jute029a.jpeg
907,/kaggle/input/crop_images/jute/jute005a.jpeg,jute,0,kaggle/input/crop_images/jute/jute005a.jpeg
908,/kaggle/input/crop_images/jute/jute036a.jpeg,jute,0,kaggle/input/crop_images/jute/jute036a.jpeg
909,/kaggle/input/crop_images/jute/jute025a.jpeg,jute,0,kaggle/input/crop_images/jute/jute025a.jpeg
910,/kaggle/input/crop_images/jute/jute011a.jpeg,jute,0,kaggle/input/crop_images/jute/jute011a.jpeg
911,/kaggle/input/crop_images/jute/jute040a.jpeg,jute,0,kaggle/input/crop_images/jute/jute040a.jpeg
912,/kaggle/input/crop_images/jute/jute039a.jpeg,jute,0,kaggle/input/crop_images/jute/jute039a.jpeg
913,/kaggle/input/crop_images/jute/jute017a.jpeg,jute,0,kaggle/input/crop_images/jute/jute017a.jpeg
914,/kaggle/input/crop_images/jute/jute008a.jpeg,jute,0,kaggle/input/crop_images/jute/jute008a.jpeg
915,/kaggle/input/crop_images/jute/jute015a.jpeg,jute,0,kaggle/input/crop_images/jute/jute015a.jpeg
916,/kaggle/input/crop_images/jute/jute010a.jpeg,jute,0,kaggle/input/crop_images/jute/jute010a.jpeg
917,/kaggle/input/crop_images/jute/jute020a.jpeg,jute,0,kaggle/input/crop_images/jute/jute020a.jpeg
918,/kaggle/input/crop_images/jute/jute019a.jpeg,jute,0,kaggle/input/crop_images/jute/jute019a.jpeg
919,/kaggle/input/crop_images/maize/maize008a.jpeg,maize,1,kaggle/input/crop_images/maize/maize008a.jpeg
920,/kaggle/input/crop_images/maize/maize039a.jpeg,maize,1,kaggle/input/crop_images/maize/maize039a.jpeg
921,/kaggle/input/crop_images/maize/maize019a.jpeg,maize,1,kaggle/input/crop_images/maize/maize019a.jpeg
922,/kaggle/input/crop_images/maize/maize032a.jpeg,maize,1,kaggle/input/crop_images/maize/maize032a.jpeg
923,/kaggle/input/crop_images/maize/maize018a.jpeg,maize,1,kaggle/input/crop_images/maize/maize018a.jpeg
924,/kaggle/input/crop_images/maize/maize037a.jpeg,maize,1,kaggle/input/crop_images/maize/maize037a.jpeg
925,/kaggle/input/crop_images/maize/maize036a.jpeg,maize,1,kaggle/input/crop_images/maize/maize036a.jpeg
926,/kaggle/input/crop_images/maize/maize009a.jpeg,maize,1,kaggle/input/crop_images/maize/maize009a.jpeg
927,/kaggle/input/crop_images/maize/maize023a.jpeg,maize,1,kaggle/input/crop_images/maize/maize023a.jpeg
928,/kaggle/input/crop_images/maize/maize034a.jpeg,maize,1,kaggle/input/crop_images/maize/maize034a.jpeg
929,/kaggle/input/crop_images/maize/maize027a.jpeg,maize,1,kaggle/input/crop_images/maize/maize027a.jpeg
930,/kaggle/input/crop_images/maize/maize017a.jpeg,maize,1,kaggle/input/crop_images/maize/maize017a.jpeg
931,/kaggle/input/crop_images/maize/maize035a.jpeg,maize,1,kaggle/input/crop_images/maize/maize035a.jpeg
932,/kaggle/input/crop_images/maize/maize010a.jpeg,maize,1,kaggle/input/crop_images/maize/maize010a.jpeg
933,/kaggle/input/crop_images/maize/maize020a.jpeg,maize,1,kaggle/input/crop_images/maize/maize020a.jpeg
934,/kaggle/input/crop_images/maize/maize007.jpeg,maize,1,kaggle/input/crop_images/maize/maize007.jpeg
935,/kaggle/input/crop_images/maize/maize021a.jpeg,maize,1,kaggle/input/crop_images/maize/maize021a.jpeg
936,/kaggle/input/crop_images/maize/maize029a.jpeg,maize,1,kaggle/input/crop_images/maize/maize029a.jpeg
937,/kaggle/input/crop_images/maize/maize024a.jpeg,maize,1,kaggle/input/crop_images/maize/maize024a.jpeg
938,/kaggle/input/crop_images/maize/maize002a.jpeg,maize,1,kaggle/input/crop_images/maize/maize002a.jpeg
939,/kaggle/input/crop_images/maize/maize011a.jpeg,maize,1,kaggle/input/crop_images/maize/maize011a.jpeg
940,/kaggle/input/crop_images/maize/maize030a.jpeg,maize,1,kaggle/input/crop_images/maize/maize030a.jpeg
941,/kaggle/input/crop_images/maize/maize006.jpeg,maize,1,kaggle/input/crop_images/maize/maize006.jpeg
942,/kaggle/input/crop_images/maize/maize016a.jpeg,maize,1,kaggle/input/crop_images/maize/maize016a.jpeg
943,/kaggle/input/crop_images/maize/maize025a.jpeg,maize,1,kaggle/input/crop_images/maize/maize025a.jpeg
944,/kaggle/input/crop_images/maize/maize005a.jpeg,maize,1,kaggle/input/crop_images/maize/maize005a.jpeg
945,/kaggle/input/crop_images/maize/maize031a.jpeg,maize,1,kaggle/input/crop_images/maize/maize031a.jpeg
946,/kaggle/input/crop_images/maize/maize026a.jpeg,maize,1,kaggle/input/crop_images/maize/maize026a.jpeg
947,/kaggle/input/crop_images/maize/maize003a.jpeg,maize,1,kaggle/input/crop_images/maize/maize003a.jpeg
948,/kaggle/input/crop_images/maize/maize013a.jpeg,maize,1,kaggle/input/crop_images/maize/maize013a.jpeg
949,/kaggle/input/crop_images/maize/maize014.jpeg,maize,1,kaggle/input/crop_images/maize/maize014.jpeg
950,/kaggle/input/crop_images/maize/maize028a.jpeg,maize,1,kaggle/input/crop_images/maize/maize028a.jpeg
951,/kaggle/input/crop_images/maize/maize001a.jpeg,maize,1,kaggle/input/crop_images/maize/maize001a.jpeg
952,/kaggle/input/crop_images/maize/maize015a.jpeg,maize,1,kaggle/input/crop_images/maize/maize015a.jpeg
953,/kaggle/input/crop_images/maize/maize033a.jpeg,maize,1,kaggle/input/crop_images/maize/maize033a.jpeg
954,/kaggle/input/crop_images/maize/maize012a.jpeg,maize,1,kaggle/input/crop_images/maize/maize012a.jpeg
955,/kaggle/input/crop_images/maize/maize022a.jpeg,maize,1,kaggle/input/crop_images/maize/maize022a.jpeg
956,/kaggle/input/crop_images/maize/maize038a.jpeg,maize,1,kaggle/input/crop_images/maize/maize038a.jpeg
957,/kaggle/input/crop_images/maize/maize004a.jpeg,maize,1,kaggle/input/crop_images/maize/maize004a.jpeg
958,/kaggle/input/crop_images/maize/maize040a.jpeg,maize,1,kaggle/input/crop_images/maize/maize040a.jpeg
959,/kaggle/input/crop_images/rice/rice002a.jpeg,rice,2,kaggle/input/crop_images/rice/rice002a.jpeg
960,/kaggle/input/crop_images/rice/rice006a.jpeg,rice,2,kaggle/input/crop_images/rice/rice006a.jpeg
961,/kaggle/input/crop_images/rice/rice008a.jpeg,rice,2,kaggle/input/crop_images/rice/rice008a.jpeg
962,/kaggle/input/crop_images/rice/rice033a.jpeg,rice,2,kaggle/input/crop_images/rice/rice033a.jpeg
963,/kaggle/input/crop_images/rice/rice017a.jpeg,rice,2,kaggle/input/crop_images/rice/rice017a.jpeg
964,/kaggle/input/crop_images/rice/rice037a.jpeg,rice,2,kaggle/input/crop_images/rice/rice037a.jpeg
965,/kaggle/input/crop_images/rice/rice024a.jpeg,rice,2,kaggle/input/crop_images/rice/rice024a.jpeg
966,/kaggle/input/crop_images/rice/rice019a.jpeg,rice,2,kaggle/input/crop_images/rice/rice019a.jpeg
967,/kaggle/input/crop_images/rice/rice013a.jpeg,rice,2,kaggle/input/crop_images/rice/rice013a.jpeg
968,/kaggle/input/crop_images/rice/rice012a.jpeg,rice,2,kaggle/input/crop_images/rice/rice012a.jpeg
969,/kaggle/input/crop_images/rice/rice011a.jpeg,rice,2,kaggle/input/crop_images/rice/rice011a.jpeg
970,/kaggle/input/crop_images/rice/rice021a.jpeg,rice,2,kaggle/input/crop_images/rice/rice021a.jpeg
971,/kaggle/input/crop_images/rice/rice022a.jpeg,rice,2,kaggle/input/crop_images/rice/rice022a.jpeg
972,/kaggle/input/crop_images/rice/rice036a.jpeg,rice,2,kaggle/input/crop_images/rice/rice036a.jpeg
973,/kaggle/input/crop_images/rice/rice001a.jpeg,rice,2,kaggle/input/crop_images/rice/rice001a.jpeg
974,/kaggle/input/crop_images/rice/rice005a.jpeg,rice,2,kaggle/input/crop_images/rice/rice005a.jpeg
975,/kaggle/input/crop_images/rice/rice007a.jpeg,rice,2,kaggle/input/crop_images/rice/rice007a.jpeg
976,/kaggle/input/crop_images/rice/rice029a.jpeg,rice,2,kaggle/input/crop_images/rice/rice029a.jpeg
977,/kaggle/input/crop_images/rice/rice028a.jpeg,rice,2,kaggle/input/crop_images/rice/rice028a.jpeg
978,/kaggle/input/crop_images/rice/rice014a.jpeg,rice,2,kaggle/input/crop_images/rice/rice014a.jpeg
979,/kaggle/input/crop_images/rice/rice003a.jpeg,rice,2,kaggle/input/crop_images/rice/rice003a.jpeg
980,/kaggle/input/crop_images/rice/rice038a.jpeg,rice,2,kaggle/input/crop_images/rice/rice038a.jpeg
981,/kaggle/input/crop_images/rice/rice023a.jpeg,rice,2,kaggle/input/crop_images/rice/rice023a.jpeg
982,/kaggle/input/crop_images/rice/rice039a.jpeg,rice,2,kaggle/input/crop_images/rice/rice039a.jpeg
983,/kaggle/input/crop_images/rice/rice031a.jpeg,rice,2,kaggle/input/crop_images/rice/rice031a.jpeg
984,/kaggle/input/crop_images/rice/rice010a.jpeg,rice,2,kaggle/input/crop_images/rice/rice010a.jpeg
985,/kaggle/input/crop_images/rice/rice030a.jpeg,rice,2,kaggle/input/crop_images/rice/rice030a.jpeg
986,/kaggle/input/crop_images/rice/rice009a.jpeg,rice,2,kaggle/input/crop_images/rice/rice009a.jpeg
987,/kaggle/input/crop_images/rice/rice040a.jpeg,rice,2,kaggle/input/crop_images/rice/rice040a.jpeg
988,/kaggle/input/crop_images/rice/rice025a.jpeg,rice,2,kaggle/input/crop_images/rice/rice025a.jpeg
989,/kaggle/input/crop_images/rice/rice004a.jpeg,rice,2,kaggle/input/crop_images/rice/rice004a.jpeg
990,/kaggle/input/crop_images/rice/rice016a.jpeg,rice,2,kaggle/input/crop_images/rice/rice016a.jpeg
991,/kaggle/input/crop_images/rice/rice026a.jpeg,rice,2,kaggle/input/crop_images/rice/rice026a.jpeg
992,/kaggle/input/crop_images/rice/rice035a.jpeg,rice,2,kaggle/input/crop_images/rice/rice035a.jpeg
993,/kaggle/input/crop_images/rice/rice020a.jpeg,rice,2,kaggle/input/crop_images/rice/rice020a.jpeg
994,/kaggle/input/crop_images/rice/rice018a.jpeg,rice,2,kaggle/input/crop_images/rice/rice018a.jpeg
995,/kaggle/input/crop_images/rice/rice027a.jpeg,rice,2,kaggle/input/crop_images/rice/rice027a.jpeg
996,/kaggle/input/crop_images/rice/rice015a.jpeg,rice,2,kaggle/input/crop_images/rice/rice015a.jpeg
997,/kaggle/input/crop_images/rice/rice034a.jpeg,rice,2,kaggle/input/crop_images/rice/rice034a.jpeg
998,/kaggle/input/crop_images/rice/rice032a.jpeg,rice,2,kaggle/input/crop_images/rice/rice032a.jpeg
